x,y
100,100
94,100
88.36,99.7
83.0822572,99.119746
78.16314191,98.28130482
73.59425815,97.20822736
69.36351525,95.92479968
65.45610753,94.45540035
61.8553762,92.82397176
58.54354196,91.05360401
55.50230778,89.16622406
52.71333893,87.18237846
50.15863226,85.12109667
47.82078922,82.99982073
45.68320766,80.83438816
43.73020716,78.63905582
41.94710139,76.42655413
40.32022926,74.20816263
38.83695502,71.99379957
37.48564571,69.79211956
36.25563268,67.61061492
35.1371626,65.45571698
34.12134213,63.33289522
33.20007935,61.24675215
32.3660244,59.20111306
31.61251093,57.19910974
30.93349952,55.243258
30.32352394,53.33552874
29.7776406,51.4774129
29.2913815,49.6699802
28.86071084,47.91393236
28.48198504,46.20965082
28.15191626,44.55723957
27.86753924,42.95656343
27.62618107,41.40728212
27.42543394,39.90888055
27.26313043,38.4606957
27.13732127,37.0619404
27.0462553,35.71172427
26.98836139,34.40907226
26.96223221,33.15294089
26.96660961,31.94223249
27.00037156,30.77580772
27.06252028,29.65249646
27.15217173,28.57110728
27.26854604,27.53043572
27.41095896,26.52927141
27.57881423,25.56640423
27.77159666,24.64062957
27.9888659,23.7507529
28.2302509,22.89559358
28.49544491,22.07398808
28.78420096,21.28479273
29.09632781,20.52688597
29.43168634,19.79917017
29.79018626,19.10057314
30.17178318,18.4300493
30.57647597,17.78658056
31.00430439,17.16917701
31.45534697,16.57687736
31.9297191,16.0087492
32.42757129,15.46388918
32.9490877,14.9414229
33.4944847,14.44050488
34.0640097,13.96031827
34.65794001,13.50007457
35.27658192,13.05901323
35.92026976,12.63640124
36.5893652,12.23153265
37.28425655,11.84372802
38.00535811,11.47233392
38.75310971,11.1167223
39.5279762,10.77628997
40.33044704,10.45045794
41.16103598,10.13867086
42.02028068,9.840396415
42.9087425,9.555124704
43.82700623,9.282367661
44.77567987,9.021658471
45.75539447,8.772550993
46.76680392,8.534619209
47.81058486,8.30745668
48.88743648,8.090676027
49.99808041,7.883908431
51.14326056,7.686803154
52.32374302,7.499027084
53.54031586,7.320264313
54.793789,7.150215729
56.084994,6.988598649
57.41478385,6.835146473
58.78403276,6.689608378
60.1936358,6.551749038
61.64450864,6.421348384
63.13758712,6.298201398
64.67382682,6.182117947
66.25420252,6.072922663
67.87970761,5.970454854
69.55135338,5.874568476
71.27016821,5.785132146
73.03719665,5.702029209
74.85349835,5.625157863
76.72014683,5.554431342
78.63822812,5.489778169
80.60883918,5.431142475
82.63308607,5.378484396
84.71208197,5.331780559
86.84694482,5.291024646
89.03879477,5.256228077
91.28875122,5.22742078
93.59792952,5.204652098
95.96743721,5.187991823
98.39836987,5.177531372
100.8918064,5.173385127
103.4488036,5.175691956
106.0703905,5.184616928
108.7575613,5.200353253
111.5112682,5.223124459
114.3324127,5.253186852
117.2218365,5.290832274
120.1803107,5.336391198
123.2085237,5.390236214
126.3070687,5.452785926
129.4764279,5.524509333
132.7169564,5.605930734
136.0288632,5.69763523
139.4121906,5.80027489
142.8667901,5.914575659
146.3922971,6.041345096
149.9881002,6.181481034
153.6533095,6.335981281
157.3867187,6.505954463
161.1867645,6.692632153
165.0514801,6.897382407
168.9784437,7.121724874
172.9647208,7.367347623
177.0068003,7.636125854
181.1005228,7.930142664
185.2410008,8.251712022
189.4225309,8.603404117
193.6384961,8.988073202
197.8812577,9.408888031
202.1420371,9.869364928
206.4107861,10.37340345
210.6760455,10.92532446
214.9247931,11.52991031
219.1422797,12.19244659
223.3118556,12.91876453
227.4147893,13.71528294
231.4300806,14.58904788
235.334273,15.54776775
239.1012708,16.59984068
242.7021702,17.75437014
246.1051136,19.02116372
249.2751819,20.41070836
252.1743426,21.93411446
254.7614741,23.60301919
256.9924924,25.42943821
258.8206099,27.42555365
260.1967595,29.60342523
261.0702185,31.97461163
261.3894681,34.54969047
261.1033195,37.33766855
260.1623288,40.34527973
258.5205089,43.57617671
256.1373223,47.03003556
252.9799094,50.70160747
249.0254674,54.57977113
244.2636537,58.64665908
238.6988408,62.87694974
232.3520165,67.23742976
225.2620999,71.68693447
217.4864484,76.17676244
209.1003697,80.65163107
200.1955235,85.05119246
190.877208,89.31206683
181.2606501,93.37028247
171.4665473,97.1639474
161.6162138,100.6359333
151.8267415,103.7363359
142.2065889,106.424494
132.8519487,108.6704015
123.8441401,110.4554187
115.2481335,111.7722759
107.112186,112.6244352
99.46844706,113.0249382
92.33432689,112.9948988
85.71437957,112.5618079
79.60246198,111.7578002
73.9839594,110.6180082
68.83791578,109.1790869
64.13895854,107.477963
59.85895514,105.5508271
55.96837779,103.4323669
52.43738152,101.1552195
49.23661961,98.7496159
46.33783065,96.24318374
43.71423526,93.66087473
41.34078016,91.02498775
39.19426395,88.35526036
37.25337442,85.66900704
35.49866201,82.98128649
33.9124697,80.30508448
32.47883442,77.65150213
31.1833722,75.02994217
30.01315541,72.44828836
28.95658851,69.91307481
28.00328644,67.42964314
27.14395858,65.00228679
26.3702999,62.63438214
25.6748902,60.32850676
25.0511019,58.08654531
24.49301618,55.90978403
23.99534735,53.79899445
23.55337477,51.75450751
23.16288203,49.77627879
22.82010262,47.86394588
22.52167156,46.01687867
22.26458238,44.23422325
22.046149,42.51494034
21.86397183,40.85783868
21.71590781,39.26160406
21.60004381,37.72482455
21.51467305,36.24601225
21.45827425,34.82362219
21.42949312,33.4560685
21.42712599,32.14173837
21.4501052,30.87900399
21.49748626,29.66623273
21.56843636,28.50179581
21.6622242,27.3840756
21.77821094,26.31147181
21.91584216,25.28240662
22.07464071,24.2953289
22.25420034,23.34871778
22.45418002,22.44108542
22.67429886,21.57097923
22.91433168,20.73698369
23.17410492,19.93772156
23.4534931,19.17185491
23.75241563,18.43808565
24.07083393,17.7351559
24.40874895,17.0618481
24.76619889,16.41698488
25.14325718,15.79942879
25.5400307,15.2080819
25.95665823,14.64188525
26.39330901,14.09981819
26.8501815,13.58089771
27.32750234,13.08417761
27.8255253,12.60874768
28.34453054,12.15373281
28.88482379,11.71829209
29.44673578,11.30161789
30.03062167,10.90293487
30.6368606,10.52149908
31.26585529,10.15659698
31.91803173,9.807544477
32.59383891,9.473686011
33.29374866,9.154393609
34.01825545,8.849065968
34.76787631,8.557127563
35.54315076,8.278027761
36.34464081,8.011239968
37.17293096,7.756260789
38.02862824,7.512609223
38.91236228,7.279825873
39.82478545,7.05747219
40.76657293,6.845129739
41.73842289,6.642399492
42.74105662,6.448901157
43.77521876,6.264272524
44.84167741,6.088168848
45.9412244,5.920262257
47.07467545,5.760241193
48.24287037,5.607809875
49.44667332,5.462687804
50.68697296,5.324609284
51.96468265,5.193322983
53.28074069,5.068591524
54.63611043,4.950191103
56.03178047,4.837911142
57.46876479,4.731553972
58.94810283,4.630934555
60.47085959,4.53588023
62.03812566,4.446230507
63.6510172,4.361836885
65.3106759,4.282562718
67.01826881,4.208283115
68.77498821,4.138884884
70.58205128,4.074266519
72.44069974,4.014338237
74.3521994,3.959022061
76.31783959,3.908251957
78.33893237,3.861974032
80.41681171,3.820146792
82.55283243,3.782741465
84.74836899,3.749742403
87.00481396,3.721147559
89.3235764,3.696969056
91.70607985,3.677233853
94.15376001,3.661984511
96.66806216,3.65128009
99.25043807,3.645197171
101.9023425,3.643831021
104.6252294,3.647296928
107.4205469,3.655731721
110.2897327,3.669295485
113.2342076,3.68817352
116.2553692,3.712578547
119.3545838,3.742753214
122.533178,3.77897293
125.7924288,3.821549065
129.1335519,3.870832581
132.5576895,3.927218132
136.0658955,3.991148706
139.6591191,4.063120882
143.338186,4.143690779
147.1037773,4.2334808
150.9564058,4.333187269
154.8963878,4.443589093
158.9238131,4.565557588
163.0385093,4.700067619
167.2400017,4.848210247
171.5274686,5.01120708
175.8996889,5.190426558
180.3549846,5.387402439
184.8911538,5.603854759
189.5053955,5.841713607
194.1942248,6.10314605
198.9533754,6.390586606
203.7776907,6.706771663
208.661,7.054778301
213.5959787,7.438067934
218.5739908,7.860535237
223.5849128,8.326562753
228.6169357,8.841081519
233.6563449,9.409637926
238.6872758,10.03846683
243.6914452,10.73457064
248.6478579,11.50580363
253.5324895,12.36096016
258.3179497,13.30986465
262.9731289,14.36345989
267.4628392,15.53388889
271.7474602,16.83456346
275.7826091,18.28021022
279.5188597,19.88688174
282.9015429,21.67191691
285.8706723,23.65383043
288.3610497,25.85210711
290.3026145,28.28687213
291.6211153,30.97840499
292.2391874,33.94646325
292.0779249,37.2093835
291.0590271,40.78293409
289.1075809,44.67890794
286.1554984,48.90346804
282.1455667,53.45529277
277.0359773,58.32361507
270.8050908,63.48630417
263.4560706,68.90819614
255.0208984,74.53992763
245.56321,80.31755091
235.1793742,86.16319117
223.9973306,91.98693431
212.1729056,97.69000146
199.8836384,103.1690871
187.3205163,108.321539
174.6783699,113.0508854
162.145931,117.2721133
149.8966326,120.9161056
138.0811062,123.9327589
126.8220442,126.2925071
116.211699,127.9862187
106.3119036,129.0236558
97.15618532,129.4308482
88.75336415,129.2468095
81.09198484,128.5200136
74.14499569,127.3049845
67.87422079,125.659249
62.23432616,123.6407983
57.17612435,121.3061093
52.64917621,118.7087104
48.60372726,115.8982328
44.99206159,112.9198642
41.7693757,109.8141198
38.89427647,106.6168474
36.32899814,103.3593976
34.03941906,100.0688994
31.99494315,96.76859803
30.16829623,93.47822102
28.53527432,90.2143493
27.07447046,86.99077744
25.76699827,83.81885318
24.596224,80.70779065
23.54751451,77.66495456
22.60800496,74.69611516
21.76638798,71.80567447
21.01272447,68.99686583
20.33827529,66.27192861
19.73535249,63.63226054
19.19718848,61.07855006
18.71782134,58.61089077
18.29199462,56.22888033
17.91506992,53.9317055
17.58295077,51.71821536
17.29201634,49.58698401
17.03906379,47.53636428
16.82125807,45.56453364
16.63608831,43.66953334
16.48132977,41.84930178
16.35501073,40.10170277
16.25538366,38.42454952
16.18089995,36.81562494
16.130188,35.27269866
16.1020339,33.79354136
16.09536465,32.37593667
16.10923333,31.01769109
16.14280623,29.71664214
16.19535142,28.47066504
16.26622878,27.277678
16.35488119,26.13564657
16.46082677,25.04258694
16.58365206,23.99656844
16.72300595,22.99571539
16.87859439,22.03820836
17.05017564,21.12228493
17.23755611,20.24624002
17.44058666,19.40842587
17.65915936,18.60725174
17.89320456,17.84118336
18.14268835,17.10874217
18.40761028,16.40850435
18.68800137,15.73909981
18.98392233,15.09921098
19.29546197,14.48757155
19.62273589,13.90296517
19.96588517,13.34422402
20.3250754,12.81022744
20.70049571,12.29990048
21.09235795,11.81221248
21.50089602,11.34617556
21.92636525,10.90084325
22.36904192,10.47530903
22.82922282,10.06870489
23.30722487,9.680199998
23.80338487,9.308999297
24.3180593,8.954342179
24.85162407,8.615501182
25.40447452,8.291780721
25.97702525,7.982515851
26.5697102,7.687071067
27.18298258,7.404839139
27.817315,7.135239988
28.47319956,6.877719598
29.15114793,6.631748959
29.85169158,6.396823059
30.57538194,6.172459901
31.32279061,5.958199565
32.09450964,5.753603305
32.89115176,5.558252679
33.71335071,5.371748711
34.56176155,5.193711099
35.43706097,5.023777447
36.33994768,4.861602528
37.27114277,4.706857592
38.23139009,4.559229694
39.22145667,4.418421053
40.24213315,4.284148456
41.2942342,4.156142669
42.37859897,4.0341479
43.49609156,3.917921273
44.64760147,3.807232341
45.8340441,3.70186262
47.05636122,3.601605156
48.31552147,3.506264115
49.61252083,3.415654399
50.94838315,3.329601291
52.32416062,3.247940128
53.74093428,3.170515992
55.19981446,3.097183438
56.70194134,3.027806242
58.24848534,2.962257176
59.8406476,2.900417814
61.47966044,2.842178363
63.16678771,2.787437525
64.90332521,2.736102386
66.69060104,2.688088338
68.52997587,2.643319035
70.42284321,2.601726378
72.37062963,2.563250543
74.37479487,2.527840044
76.43683189,2.495451834
78.55826686,2.466051459
80.74065901,2.43961325
82.9856004,2.416120578
85.29471552,2.395566158
87.66966076,2.377952417
90.11212373,2.363291937
92.62382231,2.351607968
95.20650355,2.342935029
97.86194227,2.337319603
100.5919394,2.334820941
103.3983198,2.335511977
106.2829302,2.339480386
109.2476359,2.346829782
112.294318,2.357681095
115.4248687,2.372174136
118.6411877,2.390469373
121.945176,2.412749967
125.3387304,2.439224079
128.823736,2.4701275
132.4020581,2.505726651
136.0755328,2.546322001
139.8459559,2.592251963
143.7150702,2.643897341
147.6845512,2.70168642
151.7559902,2.766100773
155.9308747,2.837681915
160.210567,2.917038931
164.5962776,3.004857215
169.0890364,3.10190851
173.6896587,3.209062445
178.3987056,3.327299803
183.2164393,3.457727802
188.1427712,3.6015977
193.1772012,3.760325101
198.3187491,3.935513385
203.5658741,4.128980762
208.9163827,4.342791513
214.3673219,4.579292084
219.914856,4.84115277
225.5541245,5.131415839
231.2790774,5.45355105
237.0822867,5.811519625
242.9547277,6.209847825
248.8855289,6.653711377
254.8616835,7.149032046
260.8677211,7.702587615
266.8853319,8.322136473
272.8929413,9.016557727
278.8652301,9.79600732
284.7725978,10.67208987
290.5805688,11.65804476
296.2491447,12.76894316
301.7321094,14.02189024
306.9763036,15.43622299
311.9208935,17.03368918
316.4966732,18.8385865
320.6254584,20.87783215
324.2196541,23.18092279
327.182104,25.77973204
329.4063669,28.70807892
330.7775963,32.00098696
331.1742356,35.69354239
330.4707592,39.81925608
328.5416922,44.40784317
325.2670978,49.48236498
320.539624,55.05573935
314.2730213,61.12672538
306.4117794,67.67562945
296.9411837,74.660153
285.8967124,82.01198245
273.3713533,89.63486141
259.5192508,97.40492002
244.5542217,105.1739
228.7421992,112.7755656
212.3875874,120.0350527
195.8146553,126.7802777
179.3462022,132.853982
163.2824169,138.1247115
147.8828863,142.4951443
133.354039,145.9066837
119.8431391,148.3399723
107.4386582,149.8117376
96.17580305,150.3689368
86.04540922,150.0814166
77.00433628,149.0342542
68.98581092,147.3206834
61.90865212,145.0361676
55.6848174,142.2738561
50.2251176,139.1214101
45.44322086,135.6590342
41.25821238,131.9584742
37.59602507,128.0827359
34.39004425,124.0863
31.58114556,120.0156517
29.11737134,115.909985
26.95339781,111.8019827
25.04990076,107.7186053
23.37289145,103.6818452
21.89306813,99.70942518
20.58520946,95.81542654
19.42762318,92.01084553
18.40165505,88.30407927
17.49125761,84.70134591
16.68261559,81.20704514
15.96382273,77.82406585
15.32460478,74.55404735
14.75608274,71.39760064
14.25057121,68.35449506
13.80140681,65.4238156
13.40280239,62.60409517
13.04972317,59.89342557
12.73778151,57.2895506
12.46314735,54.78994396
12.22247214,52.39187434
12.01282391,50.09245973
11.83163191,47.88871269
11.67663941,45.77757787
11.54586315,43.75596311
11.43755872,41.82076514
11.35019077,39.96889061
11.28240741,38.19727334
11.23301816,36.50288828
11.20097486,34.88276267
11.18535525,33.33398501
11.18534869,31.85371199
11.20024376,30.43917383
11.22941752,29.08767822
11.27232613,27.79661315
11.32849668,26.56344874
11.39752003,25.38573827
11.47904462,24.26111859
11.57277094,23.18730989
11.67844679,22.16211511
11.79586301,21.18341889
11.92484987,20.2491863
12.06527371,19.35746124
12.21703416,18.50636471
12.38006158,17.69409292
12.55431487,16.91891526
12.73977946,16.17917219
12.93646567,15.47327312
13.14440712,14.7996942
13.36365945,14.15697609
13.59429912,13.54372179
13.83642243,12.9585944
14.09014458,12.40031498
14.35559891,11.86766034
14.63293624,11.35946101
14.92232429,10.8745991
15.22394715,10.41200629
15.53800491,9.97066189
15.86471329,9.549590893
16.20430332,9.147862109
16.55702116,8.764586369
16.92312789,8.398914772
17.30289941,8.050036988
17.69662631,7.717179628
18.10461386,7.399604669
18.52718199,7.096607928
18.96466532,6.807517605
19.41741322,6.531692871
19.88578989,6.268522518
20.37017452,6.017423653
20.87096138,5.777840455
21.38856004,5.549242975
21.92339556,5.331125984
22.47590868,5.123007877
23.04655611,4.924429612
23.63581077,4.734953703
24.24416207,4.554163252
24.87211624,4.381661026
25.52019667,4.217068566
26.18894419,4.060025347
26.87891752,3.910187968
27.59069358,3.76722938
28.32486797,3.630838147
29.0820553,3.500717745
29.86288969,3.376585891
30.66802523,3.258173902
31.49813641,3.145226087
32.35391862,3.037499163
33.23608867,2.934761705
34.14538533,2.83679362
35.08256982,2.743385645
36.0484264,2.654338872
37.04376293,2.569464298
38.06941145,2.488582396
39.12622881,2.41152271
40.21509727,2.338123469
41.33692511,2.268231227
42.49264733,2.201700518
43.68322627,2.138393534
44.90965233,2.078179821
46.1729446,2.020935997
47.47415163,1.96654548
48.8143521,1.914898245
50.1946556,1.865890591
51.61620331,1.81942493
53.08016878,1.775409587
54.58775871,1.733758628
56.14021367,1.694391695
57.73880892,1.657233866
59.38485515,1.622215528
61.07969927,1.589272268
62.82472521,1.558344791
64.62135464,1.529378843
66.4710478,1.502325167
68.37530422,1.477139473
70.33566347,1.45378243
72.3537059,1.432219684
74.43105331,1.412421901
76.56936966,1.394364831
78.77036168,1.378029407
81.03577945,1.363401874
83.36741693,1.350473947
85.76711246,1.339243012
88.23674913,1.329712365
90.77825506,1.321891495
93.39360361,1.315796421
96.08481344,1.311450085
98.85394845,1.308882799
101.7031175,1.308132776
104.634474,1.309246728
107.6502151,1.312280562
110.752581,1.317300177
113.9438534,1.324382365
117.2263543,1.333615862
120.6024435,1.345102532
124.0745165,1.358958731
127.645001,1.375316868
131.316354,1.394327186
135.0910564,1.416159808
138.9716086,1.44100708
142.9605237,1.469086262
147.0603202,1.50064262
151.2735133,1.535952981
155.6026046,1.575329834
160.0500699,1.619126055
164.6183449,1.667740371
169.3098086,1.721623682
174.1267639,1.781286386
179.0714141,1.847306884
184.1458367,1.920341468
189.3519512,2.001135837
194.6914827,2.090538533
200.1659181,2.18951663
205.7764557,2.299174102
211.5239451,2.420773345
217.408817,2.555760442
223.4310012,2.705794847
229.5898286,2.872784331
235.8839176,3.058926145
242.3110388,3.266755579
248.8679561,3.499203269
255.5502392,3.759662889
262.3520419,4.05207112
269.2658409,4.38100213
276.2821274,4.751779134
283.3890427,5.170606002
290.5719502,5.644722244
297.8129305,6.182585107
305.0901901,6.794082747
312.3773686,7.490782607
319.6427338,8.286218957
326.8482491,9.196222849
333.9485041,10.23929637
340.8895013,11.43703041
347.6072991,12.81456069
354.0265267,14.40105007
360.0588042,16.23017443
365.6011328,18.34057431
370.5343655,20.77621296
374.7219257,23.58655276
378.0090249,26.82642436
380.2227281,30.5554184
381.1733319,34.83657975
380.6576342,39.73413835
378.4647704,45.30998298
374.3853045,51.61859998
368.2241429,58.70029262
359.8174887,66.57271046
349.0533904,75.22108768
335.894434,84.58812114
320.3998559,94.56505462
302.7430847,104.9861168
283.2199384,115.6287214
262.2430132,126.221465
240.319676,136.4607404
218.0144854,146.0348039
195.9009876,154.651915
174.5112007,162.0675507
154.2921941,168.1054746
135.5773337,172.6688821
118.5756657,175.7404313
103.3782509,177.3726791
89.97676884,177.6722838
78.2883317,176.7818586
68.18102055,174.8627441
59.49636285,172.080767
52.06689196,168.5958185
45.72846448,164.5551578
40.32794919,160.0898272
35.72730269,155.3133831
31.80508635,150.322178
28.45633007,145.1965741
25.5914345,140.0026262
23.1345963,134.7939289
21.02207138,129.613434
19.20046494,124.4951337
17.62515089,119.4655593
16.25886675,114.5450806
15.07049688,109.7490131
14.03403684,105.0885486
13.12772304,100.5715294
12.33330706,96.20309053
11.63545425,91.98618713
11.02124691,87.92202831
10.47977497,84.01043209
10.00179884,80.2501157
9.579471841,76.63893267
9.206111549,73.17406628
8.87601114,69.85218728
8.584283561,66.66958231
8.326732529,63.62225849
8.099745528,60.70602833
7.900204851,57.91657861
7.725413444,55.24952609
7.573032959,52.70046251
7.441031842,50.26499055
7.327641742,47.93875272
7.231320789,45.71745409
7.150722594,43.59688017
7.084669996,41.57291076
7.032132778,39.6415304
6.992208706,37.79883613
6.964107351,36.041043
6.947136249,34.3644877
6.940689036,32.7656307
6.944235258,31.24105719
6.95731159,29.78747696
6.979514255,28.40172349
7.010492472,27.08075243
7.049942777,25.82163952
7.097604087,24.62157808
7.153253418,23.47787628
7.216702141,22.38795407
7.287792729,21.34933996
7.366395903,20.35966775
7.452408144,19.41667305
7.545749513,18.51818988
7.646361739,17.6621472
7.754206541,16.84656542
7.869264164,16.06955302
7.991532087,15.32930315
8.121023894,14.6240903
8.257768282,13.95226708
8.401808201,13.31226102
8.55320009,12.7025715
8.71201322,12.12176675
8.878329124,11.5684809
9.052241095,11.04141125
9.233853763,10.53931545
9.423282728,10.06100892
9.620654251,9.605362341
9.826104996,9.171299159
10.03978181,8.757793276
10.26184157,8.363866779
10.492451,7.988587778
10.73178666,7.631068322
10.98003476,7.290462404
11.23739122,6.965964049
11.50406162,6.656805478
11.7802612,6.362255355
12.06621491,6.081617102
12.36215747,5.814227296
12.66833344,5.559454128
12.98499732,5.316695931
13.31241369,5.085379776
13.65085729,4.864960127
14.00061322,4.654917558
14.36197709,4.454757531
14.73525519,4.264009217
15.1207647,4.082224388
15.51883393,3.908976346
15.92980246,3.743858906
16.3540215,3.586485427
16.79185403,3.436487886
17.24367515,3.293515993
17.70987231,3.157236353
18.19084566,3.027331662
18.68700828,2.90349994
19.19878657,2.785453807
19.72662057,2.672919783
20.27096428,2.565637631
20.83228605,2.463359724
21.41106896,2.365850445
22.00781118,2.272885616
22.6230264,2.184251954
23.25724424,2.099746551
23.91101068,2.019176383
24.58488851,1.942357838
25.27945778,1.869116271
25.99531629,1.799285581
26.73308008,1.732707801
27.49338393,1.669232719
28.27688188,1.608717511
29.08424777,1.551026393
29.91617581,1.496030291
30.77338113,1.443606529
31.65660038,1.39363853
32.56659232,1.346015532
33.50413846,1.300632325
34.47004371,1.257388992
35.46513699,1.216190669
36.49027197,1.17694732
37.54632771,1.139573518
38.63420942,1.103988242
39.75484916,1.070114686
40.90920661,1.037880076
42.09826985,1.007215498
43.32305611,0.978055738
44.58461267,0.950339132
45.8840176,0.924007427
47.22238067,0.899005642
48.60084422,0.875281953
50.02058405,0.852787577
51.48281033,0.831476664
52.98876857,0.811306209
54.53974052,0.792235957
56.13704522,0.774228331
57.78203998,0.757248359
59.47612136,0.741263619
61.22072626,0.72624418
63.01733297,0.71216257
64.86746224,0.698993734
66.77267835,0.686715022
68.73459028,0.675306172
70.75485278,0.66474931
72.83516755,0.655028964
74.97728435,0.646132088
77.18300217,0.638048098
79.45417041,0.630768927
81.79269003,0.624289092
84.20051467,0.618605779
86.67965188,0.613718953
89.23216419,0.609631478
91.86017025,0.606349272
94.56584594,0.603881482
97.35142542,0.602240689
100.2192021,0.60144315
103.1715296,0.601509068
106.2108228,0.60246292
109.3395582,0.604333816
112.5602751,0.607155921
115.8755758,0.610968944
119.2881264,0.615818686
122.8006563,0.62175768
126.415959,0.628845921
130.1368912,0.637151705
133.9663727,0.646752591
137.9073851,0.657736511
141.9629706,0.670203047
146.1362301,0.684264902
150.4303207,0.700049603
154.8484525,0.717701466
159.3938846,0.737383874
164.0699201,0.75928192
168.8798999,0.783605486
173.8271952,0.81059282
178.9151983,0.840514717
184.1473115,0.87367941
189.5269337,0.910438297
195.0574444,0.951192671
200.7421842,0.996401643
206.5844319,1.046591482
212.5873763,1.102366661
218.7540832,1.164422947
225.0874557,1.233562936
231.5901858,1.310714561
238.2646976,1.396953147
245.1130784,1.493527799
252.1369958,1.601893008
259.3375989,1.723746603
266.7153978,1.861075425
274.27012,2.01621039
282.0005359,2.191893003
289.9042485,2.391355854
297.9774382,2.618420172
306.2145542,2.877614231
314.6079402,3.174317198
323.1473795,3.514934036
331.8195434,3.907108196
340.6073203,4.359980215
349.4890028,4.884501793
358.4373012,5.493816534
367.4181504,6.203720093
376.3892715,7.033213769
385.298446,8.005166184
394.0814591,9.14709692
402.6596717,10.49209272
410.9371935,12.07985939
418.7976522,13.95789818
426.1006002,16.18277077
432.6776787,18.8213764
438.3287786,21.95210231
442.8186276,25.66561629
445.8744947,30.06494196